# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/assets/app/routes/brand-kits.$id.tsx|Try All assets, a different folder, or a broader search.
templates/assets/app/routes/brand-kits.$id.tsx|Upload failed
templates/assets/app/routes/brand-kits.$id.tsx|Upload is taking longer than expected.
templates/assets/app/routes/brand-kits.$id.tsx|Upload source material or generate candidates, then mark only the assets that should guide future generations as references.
templates/assets/app/routes/brand-kits.$id.tsx|Video candidate
templates/assets/app/routes/brand-kits.$id.tsx|View details
templates/assets/app/routes/brand-kits.tsx|Brand Kits - Assets
templates/assets/app/routes/extensions.$id.tsx|Extension - Assets
templates/assets/app/routes/extensions._index.tsx|Extensions - Assets
templates/assets/app/routes/extensions.tsx|Extensions - Assets
templates/assets/app/routes/library.tsx|Aspect ratio
templates/assets/app/routes/library.tsx|Candidate count
templates/assets/app/routes/library.tsx|Close preview
templates/assets/app/routes/library.tsx|Copy to clipboard
templates/assets/app/routes/library.tsx|Could not send the selected asset back to chat
templates/assets/app/routes/library.tsx|Create a brand kit
templates/assets/app/routes/library.tsx|Generate an image asset
templates/assets/app/routes/library.tsx|Generated and selected images from MCP chat hosts.
templates/assets/app/routes/library.tsx|MCP image picks
templates/assets/app/routes/library.tsx|Next image
templates/assets/app/routes/library.tsx|No preset
templates/assets/app/routes/library.tsx|Preview unavailable
templates/assets/app/routes/library.tsx|Previous image
templates/assets/app/routes/library.tsx|Selection copied
templates/assets/app/routes/library.tsx|Selection ready
templates/assets/app/routes/library.tsx|Show paste text
templates/assets/app/routes/library.tsx|Starter assets
templates/assets/app/routes/library.tsx|View details
templates/assets/app/routes/library.tsx|chooseAsset
templates/assets/app/routes/team.tsx|Team - Assets
templates/brain/app/components/brain/CanonicalPreviewSheet.tsx|Canonical company context Markdown preview
templates/brain/app/components/brain/CanonicalPreviewSheet.tsx|Company context preview
templates/brain/app/components/brain/CanonicalPreviewSheet.tsx|Currently published
templates/brain/app/components/brain/CanonicalPreviewSheet.tsx|Path suffix assigned on approval
templates/brain/app/components/brain/CanonicalPreviewSheet.tsx|Workspace path
templates/brain/app/routes/extensions.$id.tsx|Extension - Brain
templates/brain/app/routes/extensions._index.tsx|Extensions - Brain
templates/brain/app/routes/extensions.tsx|Extensions - Brain
templates/brain/app/routes/knowledge.tsx|Cited company knowledge
templates/brain/app/routes/knowledge.tsx|Company context
templates/brain/app/routes/knowledge.tsx|Company context update failed
templates/brain/app/routes/knowledge.tsx|Not eligible
templates/brain/app/routes/knowledge.tsx|Search memories, topics, source names...
templates/brain/app/routes/knowledge.tsx|Source type
templates/brain/app/routes/knowledge.tsx|View state is mirrored to application-state as query, status, and source type filters.
templates/brain/app/routes/knowledge.tsx|Waiting on search-knowledge
templates/brain/app/routes/review.tsx|Archive knowledge
templates/brain/app/routes/review.tsx|Company context
templates/brain/app/routes/review.tsx|Create new knowledge
templates/brain/app/routes/review.tsx|Current draft
templates/brain/app/routes/review.tsx|Knowledge body
templates/brain/app/routes/review.tsx|Knowledge target
templates/brain/app/routes/review.tsx|Merge into existing knowledge
templates/brain/app/routes/review.tsx|Merge update and supersede
templates/brain/app/routes/review.tsx|More review actions
templates/brain/app/routes/review.tsx|No source snippets were attached to this proposal.
templates/brain/app/routes/review.tsx|Open source
templates/brain/app/routes/review.tsx|Optional context for this decision
templates/brain/app/routes/review.tsx|Preview company context
templates/brain/app/routes/review.tsx|Privacy flags
templates/brain/app/routes/review.tsx|Proposal review
templates/brain/app/routes/review.tsx|Proposed knowledge
templates/brain/app/routes/review.tsx|Publish as company context
templates/brain/app/routes/review.tsx|Publish tier
templates/brain/app/routes/review.tsx|Result status
templates/brain/app/routes/review.tsx|Review action failed
templates/brain/app/routes/review.tsx|Review signals
templates/brain/app/routes/review.tsx|Reviewer notes
templates/brain/app/routes/review.tsx|Save wording
templates/brain/app/routes/review.tsx|Supersede existing knowledge
templates/brain/app/routes/review.tsx|Target and payload
templates/brain/app/routes/review.tsx|Target context
templates/brain/app/routes/review.tsx|Unsaved edits
templates/brain/app/routes/review.tsx|Why queued
templates/brain/app/routes/review.tsx|Why this should become durable knowledge
templates/brain/app/routes/settings.tsx|Answer from approved knowledge and citations only.
templates/brain/app/routes/settings.tsx|Assistant name
templates/brain/app/routes/settings.tsx|Auto-archive resolved review items
templates/brain/app/routes/settings.tsx|Auto-publish Gate
templates/brain/app/routes/settings.tsx|Auto-redact emails
templates/brain/app/routes/settings.tsx|Careful, policy-ready, and executive-facing.
templates/brain/app/routes/settings.tsx|Company name
templates/brain/app/routes/settings.tsx|Concise, concrete, and decision-oriented.
templates/brain/app/routes/settings.tsx|Confidence threshold
templates/brain/app/routes/settings.tsx|Connector poll interval
templates/brain/app/routes/settings.tsx|Core instructions
templates/brain/app/routes/settings.tsx|Default agent model or a cheaper flash model
templates/brain/app/routes/settings.tsx|Default publish tier
templates/brain/app/routes/settings.tsx|Defaults for visibility, approval, and connector cadence.
templates/brain/app/routes/settings.tsx|Detailed, source-heavy, and implementation-aware.
templates/brain/app/routes/settings.tsx|Guidance for turning raw captures into durable institutional knowledge.
templates/brain/app/routes/settings.tsx|High-confidence company knowledge can publish automatically when it is new, unredacted, and does not require an explicit proposal.
templates/brain/app/routes/settings.tsx|Notify on source errors
templates/brain/app/routes/settings.tsx|Optional override for the pre-save filtering pass.
templates/brain/app/routes/settings.tsx|Pre-save filter
templates/brain/app/routes/settings.tsx|Prefer approved knowledge, then identify source gaps.
templates/brain/app/routes/settings.tsx|Publish tier
templates/brain/app/routes/settings.tsx|Redaction and citation rules for answers that leave the review queue.
templates/brain/app/routes/settings.tsx|Require approval for company knowledge
templates/brain/app/routes/settings.tsx|Require citations
templates/brain/app/routes/settings.tsx|Runtime policy for company-tier knowledge.
templates/brain/app/routes/settings.tsx|Sanitization instructions
templates/brain/app/routes/settings.tsx|Sanitization model
templates/brain/app/routes/settings.tsx|Sanitize transcript captures before storage
templates/brain/app/routes/settings.tsx|Sets the default visibility for newly distilled knowledge.
templates/brain/app/routes/settings.tsx|Settings actions are not available yet
templates/brain/app/routes/settings.tsx|Source policy
templates/brain/app/routes/settings.tsx|The default voice and source posture for answers and distilled knowledge proposals.
templates/brain/app/routes/settings.tsx|The names Brain uses when it describes itself and the workspace it is protecting.
templates/brain/app/routes/settings.tsx|Use weaker signals but label uncertainty clearly.
templates/brain/app/routes/settings.tsx|Warm and plainspoken without losing precision.
templates/brain/app/routes/sources.tsx|Add source
templates/brain/app/routes/sources.tsx|Advanced source controls
templates/brain/app/routes/sources.tsx|Allow-list approved channel IDs such as C0123456789, or channel names like #product when name resolution is acceptable.
templates/brain/app/routes/sources.tsx|Allowed channels
templates/brain/app/routes/sources.tsx|Approved repositories
templates/brain/app/routes/sources.tsx|Auto-sync
templates/brain/app/routes/sources.tsx|Automatic credential selection
templates/brain/app/routes/sources.tsx|Background polling uses this source when due
templates/brain/app/routes/sources.tsx|Batch distillation
templates/brain/app/routes/sources.tsx|Brain app grant
templates/brain/app/routes/sources.tsx|Brain can reuse this connection metadata, but source setup for this provider has not been added to this template yet.
templates/brain/app/routes/sources.tsx|Brain health
templates/brain/app/routes/sources.tsx|Brain imports bounded issue and pull request context from these repositories using the workspace GitHub credential.
templates/brain/app/routes/sources.tsx|Brain verifies the allow-list, rejects DMs/MPIMs, and never stores credential values in source config.
templates/brain/app/routes/sources.tsx|Capture inventory failed
templates/brain/app/routes/sources.tsx|Connect Brain's first source
templates/brain/app/routes/sources.tsx|Connect the provider
templates/brain/app/routes/sources.tsx|Connection metadata only
templates/brain/app/routes/sources.tsx|Connection providers
templates/brain/app/routes/sources.tsx|Connection readiness
templates/brain/app/routes/sources.tsx|Credential path
templates/brain/app/routes/sources.tsx|Credential provenance
templates/brain/app/routes/sources.tsx|Filter sources, check connection readiness, and run maintenance syncs when the normal source list is not enough.
templates/brain/app/routes/sources.tsx|Grant Brain access
templates/brain/app/routes/sources.tsx|Grant in Dispatch
templates/brain/app/routes/sources.tsx|Include issues
templates/brain/app/routes/sources.tsx|Include pull requests
templates/brain/app/routes/sources.tsx|Initial updated-after
templates/brain/app/routes/sources.tsx|Invite the Slack app to private channels before syncing. DMs and MPIMs stay excluded.
templates/brain/app/routes/sources.tsx|Items per repo
templates/brain/app/routes/sources.tsx|Last sync
templates/brain/app/routes/sources.tsx|Loading provider catalog...
templates/brain/app/routes/sources.tsx|Messages per page
templates/brain/app/routes/sources.tsx|Minimum scopes are channels:read and channels:history. Add groups:read and groups:history for private channels.
templates/brain/app/routes/sources.tsx|New sources receive a one-time ingest token. Existing sources keep their token unless rotated separately.
templates/brain/app/routes/sources.tsx|No Brain connection providers are available from the shared catalog.
templates/brain/app/routes/sources.tsx|No captures match this view
templates/brain/app/routes/sources.tsx|No credential keys required
templates/brain/app/routes/sources.tsx|No credential refs on this connection
templates/brain/app/routes/sources.tsx|No credential required
templates/brain/app/routes/sources.tsx|No shared workspace connection has been registered for this provider yet.
templates/brain/app/routes/sources.tsx|Page size
templates/brain/app/routes/sources.tsx|Poll minutes
templates/brain/app/routes/sources.tsx|Provider connection
templates/brain/app/routes/sources.tsx|Queue extracted knowledge before approval
templates/brain/app/routes/sources.tsx|Raw content hidden. Enable previews or open the source only when review requires context.
templates/brain/app/routes/sources.tsx|Reuse workspace integrations, grant Brain access, or add Brain-local sources without exposing credential values.
templates/brain/app/routes/sources.tsx|Review raw captures
templates/brain/app/routes/sources.tsx|Review required
templates/brain/app/routes/sources.tsx|Run due syncs
templates/brain/app/routes/sources.tsx|Scoped credentials ready
templates/brain/app/routes/sources.tsx|Select queueable captures and hand them to the Brain distillation worker together.
templates/brain/app/routes/sources.tsx|Shared connection
templates/brain/app/routes/sources.tsx|Shared workspace connection ready
templates/brain/app/routes/sources.tsx|Show short snippets for intentional review
templates/brain/app/routes/sources.tsx|Slack access rules
templates/brain/app/routes/sources.tsx|Slack access should support auth.test, conversations.info/history, and chat.getPermalink. Add private-channel access when piloting private channels.
templates/brain/app/routes/sources.tsx|Slack setup guide
templates/brain/app/routes/sources.tsx|Source action failed
templates/brain/app/routes/sources.tsx|Source configuration
templates/brain/app/routes/sources.tsx|Source type
templates/brain/app/routes/sources.tsx|Sync now
templates/brain/app/routes/sources.tsx|Tune source
templates/brain/app/routes/sources.tsx|Values hidden
templates/brain/app/routes/sources.tsx|Waiting for the Brain distillation worker to write knowledge or send this capture to review.
templates/brain/app/routes/sources.tsx|Webhook source key
templates/brain/app/routes/sources.tsx|Workspace connection
templates/brain/app/routes/sources.tsx|Workspace connections
templates/brain/app/routes/team.tsx|Team - Brain
templates/calendar/app/components/CloudUpgrade.tsx|Auth token
templates/calendar/app/components/CloudUpgrade.tsx|Cloudflare D1
templates/calendar/app/components/CloudUpgrade.tsx|Connected successfully. Reloading...
templates/calendar/app/components/CloudUpgrade.tsx|Connection failed
templates/calendar/app/components/CloudUpgrade.tsx|Open source Firebase alternative
